,Lon,Lat
0,-96.18496999999999,19.14048
1,-96.18496999999999,19.14048
2,-96.18496999999999,19.14048
3,-96.18496999999999,19.14048
4,-96.18496999999999,19.14048
5,-96.18496999999999,19.14048
6,-96.18498000000001,19.14048
7,-96.18496999999999,19.14048
8,-96.18496999999999,19.14048
9,-96.18496999999999,19.14047
10,-96.18496999999999,19.14047
11,-96.18496999999999,19.14047
12,-96.18496999999999,19.14047
13,-96.18496999999999,19.14047
14,-96.18496999999999,19.14047
15,-96.18496999999999,19.14047
16,-96.18496999999999,19.14047
17,-96.18496999999999,19.14047
18,-96.18496999999999,19.14047
19,-96.18496999999999,19.14047
20,-96.18496999999999,19.14047
21,-96.18496999999999,19.14047
22,-96.18496999999999,19.14047
23,-96.18496999999999,19.14047
24,-96.18496999999999,19.14047
25,-96.18496999999999,19.14047
26,-96.18496999999999,19.14047
27,-96.18496999999999,19.14047
28,-96.18496999999999,19.14047
29,-96.18496999999999,19.14047
30,-96.18496999999999,19.14047
31,-96.18496999999999,19.14047
32,-96.18496999999999,19.14047
33,-96.18496999999999,19.14047
34,-96.18496999999999,19.14047
35,-96.18496999999999,19.14047
36,-96.18496999999999,19.14047
37,-96.18496999999999,19.14047
38,-96.18496999999999,19.14047
39,-96.18496999999999,19.14047
40,-96.18496999999999,19.14047
41,-96.18496999999999,19.14047
42,-96.18496999999999,19.14047
43,-96.18496999999999,19.14047
44,-96.18496999999999,19.14047
45,-96.18496,19.14047
46,-96.18496,19.14047
47,-96.18496,19.14047
48,-96.18496,19.14047
49,-96.18496,19.14047
50,-96.18496,19.14047
51,-96.18496,19.14047
52,-96.18496,19.14047
53,-96.18496,19.14047
54,-96.18496,19.14047
55,-96.18496,19.14047
56,-96.18496999999999,19.14047
57,-96.18496999999999,19.14047
58,-96.18496999999999,19.14047
59,-96.18496999999999,19.14047
60,-96.18496999999999,19.14047
61,-96.18496999999999,19.14047
62,-96.18496999999999,19.14047
63,-96.18496999999999,19.14047
64,-96.18496999999999,19.14047
65,-96.18496999999999,19.14047
66,-96.18496999999999,19.14047
67,-96.18496999999999,19.14047
68,-96.18496999999999,19.14047
69,-96.18496999999999,19.14047
