,Lon,Lat
0,-96.18499,19.14047
1,-96.18499,19.14047
2,-96.18499,19.14047
3,-96.18499,19.14047
4,-96.18499,19.14048
5,-96.18499,19.14048
6,-96.18499,19.14048
7,-96.18499,19.14048
8,-96.18499,19.14048
9,-96.18499,19.14048
10,-96.18499,19.14048
11,-96.18499,19.14048
12,-96.18499,19.14048
13,-96.18499,19.14048
14,-96.18499,19.14048
15,-96.18499,19.14048
16,-96.18499,19.14048
17,-96.18499,19.14048
18,-96.18499,19.14048
19,-96.18499,19.14048
20,-96.18499,19.14048
21,-96.18499,19.14048
22,-96.18499,19.14048
23,-96.18499,19.14048
24,-96.18499,19.14048
25,-96.18499,19.14048
26,-96.18499,19.14048
27,-96.18499,19.14048
28,-96.18499,19.14048
29,-96.18499,19.14048
30,-96.18499,19.14048
31,-96.18499,19.14048
32,-96.18499,19.14048
33,-96.18499,19.14048
34,-96.18499,19.14048
35,-96.18499,19.14048
36,-96.18499,19.14048
37,-96.18499,19.14048
38,-96.18499,19.14048
39,-96.18499,19.14048
40,-96.18499,19.14048
41,-96.18499,19.14048
42,-96.18499,19.14048
43,-96.18499,19.14048
44,-96.18499,19.14048
45,-96.18499,19.14048
46,-96.18499,19.14048
47,-96.18499,19.14048
48,-96.18499,19.14048
49,-96.18499,19.14048
50,-96.18499,19.14048
51,-96.18498000000001,19.14048
52,-96.18498000000001,19.14048
53,-96.18498000000001,19.14048
54,-96.18498000000001,19.14048
55,-96.18498000000001,19.14048
56,-96.18498000000001,19.14048
57,-96.18498000000001,19.14048
58,-96.18498000000001,19.14048
59,-96.18498000000001,19.14048
60,-96.18498000000001,19.14048
61,-96.18498000000001,19.14048
62,-96.18498000000001,19.14048
63,-96.18498000000001,19.14048
64,-96.18498000000001,19.14048
65,-96.18498000000001,19.14048
66,-96.18498000000001,19.14048
67,-96.18498000000001,19.14048
68,-96.18498000000001,19.14048
69,-96.18498000000001,19.14048
70,-96.18498000000001,19.14048
71,-96.18498000000001,19.14048
72,-96.18498000000001,19.14048
73,-96.18498000000001,19.14048
74,-96.18498000000001,19.14048
75,-96.18498000000001,19.14048
76,-96.18498000000001,19.14048
77,-96.18498000000001,19.14048
78,-96.18499,19.14048
79,-96.18499,19.14048
80,-96.18499,19.14047
81,-96.18499,19.14047
82,-96.18499,19.14047
83,-96.18499,19.14047
84,-96.18499,19.14047
85,-96.18499,19.14047
86,-96.18499,19.14047
87,-96.18499,19.14047
88,-96.18499,19.14047
89,-96.18499,19.14047
90,-96.18499,19.14047
91,-96.18499,19.14047
92,-96.18499,19.14047
93,-96.18499,19.14047
94,-96.18499,19.14047
95,-96.18499,19.14047
96,-96.18499,19.14047
97,-96.18499,19.14047
98,-96.18499,19.14047
99,-96.18499,19.14047
100,-96.18499,19.14047
101,-96.18499,19.14047
102,-96.18499,19.14047
103,-96.18499,19.14047
104,-96.18499,19.14047
105,-96.18499,19.14047
106,-96.18499,19.14047
107,-96.18499,19.14047
108,-96.18499,19.14047
109,-96.18499,19.14047
110,-96.18499,19.14047
111,-96.18499,19.14047
112,-96.18499,19.14047
113,-96.18499,19.14047
114,-96.18498000000001,19.14047
115,-96.18498000000001,19.14047
116,-96.18498000000001,19.14047
117,-96.18498000000001,19.14047
118,-96.18498000000001,19.14047
119,-96.18498000000001,19.14047
120,-96.18498000000001,19.14047
121,-96.18498000000001,19.14047
122,-96.18498000000001,19.14047
123,-96.18498000000001,19.14047
124,-96.18498000000001,19.14047
125,-96.18498000000001,19.14047
126,-96.18498000000001,19.14047
127,-96.18498000000001,19.14047
128,-96.18498000000001,19.14047
129,-96.18498000000001,19.14047
130,-96.18498000000001,19.14047
131,-96.18498000000001,19.14047
132,-96.18498000000001,19.14047
133,-96.18498000000001,19.14047
134,-96.18498000000001,19.14047
135,-96.18499,19.14047
136,-96.18499,19.14047
137,-96.18499,19.14047
138,-96.18499,19.14047
139,-96.18499,19.14047
140,-96.18499,19.14047
141,-96.18499,19.14047
142,-96.18499,19.14048
143,-96.18499,19.14048
144,-96.18499,19.14048
145,-96.18499,19.14048
146,-96.18499,19.14048
147,-96.18499,19.14048
148,-96.18499,19.14048
149,-96.18499,19.14048
150,-96.18499,19.14048
151,-96.18499,19.14048
152,-96.18499,19.14048
153,-96.18499,19.14048
154,-96.18499,19.14048
155,-96.18499,19.14048
156,-96.18499,19.14048
157,-96.18499,19.14048
158,-96.18499,19.14048
159,-96.18499,19.14048
160,-96.18499,19.14048
161,-96.18499,19.14048
162,-96.18499,19.14048
163,-96.18499,19.14048
164,-96.18499,19.14048
165,-96.18499,19.14048
166,-96.18499,19.14048
167,-96.18499,19.14048
168,-96.18499,19.14048
169,-96.18499,19.14048
170,-96.18499,19.14048
171,-96.18499,19.14048
172,-96.18499,19.14048
173,-96.18499,19.14048
174,-96.18499,19.14048
175,-96.18499,19.14048
176,-96.18499,19.14048
177,-96.18499,19.14048
178,-96.18499,19.14048
179,-96.18499,19.14048
180,-96.18499,19.14048
181,-96.18498000000001,19.14048
182,-96.18498000000001,19.14048
183,-96.18498000000001,19.14048
184,-96.18498000000001,19.14048
185,-96.18498000000001,19.14048
186,-96.18498000000001,19.14048
187,-96.18498000000001,19.14047
188,-96.18498000000001,19.14047
189,-96.18498000000001,19.14047
190,-96.18498000000001,19.14047
191,-96.18498000000001,19.14047
192,-96.18498000000001,19.14047
193,-96.18498000000001,19.14047
194,-96.18498000000001,19.14047
195,-96.18498000000001,19.14047
196,-96.18498000000001,19.14047
197,-96.18498000000001,19.14047
198,-96.18498000000001,19.14047
199,-96.18498000000001,19.14047
200,-96.18498000000001,19.14047
201,-96.18498000000001,19.14047
202,-96.18498000000001,19.14047
203,-96.18498000000001,19.14047
204,-96.18498000000001,19.14047
205,-96.18498000000001,19.14047
206,-96.18498000000001,19.14047
207,-96.18498000000001,19.14047
208,-96.18498000000001,19.14047
209,-96.18498000000001,19.14047
210,-96.18498000000001,19.14047
